Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Attached Offices,['Atomic Minerals Directorate (AMD)' 'http://www.amd.gov.in' 'AMD']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Attached Offices,['Directorate of Construction Services and Estate Management (DCSEM)' 'http://www.dcsem.gov.in' 'DCSEM']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Attached Offices,['Directorate of Purchase and Stores' 'http://www.dpsdae.gov.in' '']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Atomic Energy Central School Narwapahar Jharkhand' 'http://aecsnarwapahar.nic.in' '']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Atomic Energy Education Society (AEES)' 'http://www.aees.gov.in' 'AEES']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Atomic Energy Central School Anupuram. Tamil Nadu' 'http://www.aecsanupuram.tn.nic.in' '']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Atomic Energy Central School Anupuram. Tamil Nadu' 'http://www.aecsanupuram.tn.nic.in' '']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Institute for Plasma Research (IPR)' 'http://www.ipr.res.in' 'IPR']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Institute of Mathematical Sciences (IMSc) Chennai Tamil nadu' 'http://www.imsc.res.in' 'IMSc']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Institute of Physics (IOP) Bhubaneswar Odisha' 'http://www.iopb.res.in' 'IOP']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Saha Institute of Nuclear Physics (SINP) Kolkatta' 'http://www.saha.ac.in' 'SINP']
Union,Independent Departments,['Department of Atomic Energy' 'http://www.dae.nic.in'],Autonomous / Apex Institutions,['Tata Institute of Fundamental Research (TIFR)' 'http://www.tifr.res.in' 'TIFR']
