Cat1,Org1,Cat2,Cat3/Org2,Org3
State & UTs,['Andhra Pradesh'],Department,"['Industries and Commerce Department, Andhra Pradesh']","['Andhra Pradesh State Warehousing Corporation (APSWC)', 'http://www.apswhc.com', 'APSWC ']"
State & UTs,['Andhra Pradesh'],Department,"['Industries and Commerce Department, Andhra Pradesh']","['Apparel Parks for Exports, Andhra Pradesh', 'http://apapparelpark.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Industries and Commerce Department, Andhra Pradesh']","['Department of Mines and Geology, Andhra Pradesh', 'http://www.mines.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Industries and Commerce Department, Andhra Pradesh']","['Director of Handlooms and Textiles and Development Commissioner for Apparel Export Parks, Hyderabad', 'http://aphandtex.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Industries and Commerce Department, Andhra Pradesh']","['Golkonda Handicrafts by Telangana State Handicrafts Development Corporation Ltd.', 'http://golkondacrafts.telangana.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Information and Public Relations Department, Andhra Pradesh']","['eGazette, Government of Andhra Pradesh', 'https://apegazette.cgg.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Information Technology, Electronics and Communications Department, Andhra Pradesh']","['Andhra Pradesh Smart Pulse Survey', 'http://prajasadhikarasurvey.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Information Technology, Electronics and Communications Department, Andhra Pradesh']","['Andhra Pradesh Technology Services Limited', 'http://www.apts.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Information Technology, Electronics and Communications Department, Andhra Pradesh']","['CORE Dashboard - CM Office Real-Time Executive Dashboard', 'http://www.core.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Information Technology, Electronics and Communications Department, Andhra Pradesh']","['Electronic Services Delivery (MeeSeva), Government of Andhra Pradesh', 'http://ap.meeseva.gov.in', 'MeeSeva ']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Agricultural Marketing Department', 'http://market.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Agriculture Resource Information Systems and Networking (AGRISNET), Andhra Pradesh', 'http://www.apagrisnet.gov.in', 'AGRISNET ']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Andhra Pradesh Dairy Development Cooperative Federaion Limited', 'http://www.apddcf.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Andhra Pradesh Horticulture', 'http://horticulture.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Andhra Pradesh Micro Irrigation Project (APMIP)', 'http://www.horticulturedept.ap.gov.in', 'APMIP ']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Andhra Pradesh State Seeds Development Corporation Limited', 'http://www.apseeds.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Department of Cooperation, Government of Andhra Pradesh', 'http://apcooperation.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['D-Krishi - Aadhaar Enabled Seed Distribution System of Andhra Pradesh', 'https://eseed.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Dr. Y.S.R Horticultural University, Andhra Pradesh', 'http://www.drysrhu.edu.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['Sericulture Department, Andhra Pradesh', 'http://seri.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Agriculture and Co-operation Department, Andhra Pradesh']","['The Krishi Vigyan Kendra, Lohit, Arunachal Pradesh', 'http://www.kvklohit.org', '']"
State & UTs,['Andhra Pradesh'],Department,"['Animal husbandry and Fisheries Department, Andhra Pradesh']","['Andhra Pradesh Livestock Development Agency (APLDA)', 'http://aplda.ap.gov.in', 'APLDA ']"
State & UTs,['Andhra Pradesh'],Department,"['Animal husbandry and Fisheries Department, Andhra Pradesh']","['Department of Fisheries, Govt. of Andhra Pradesh', 'http://www.fisheries.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Animal husbandry and Fisheries Department, Andhra Pradesh']","['Sri Venkateswara Veterinary University, Tirupati, Andhra Pradesh', 'https://svvu.edu.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Backward Classes Welfare Department, Andhra Pradesh']",[]
State & UTs,['Andhra Pradesh'],Department,"['Consumer Affairs, Food and Civil Supplies Department, Andhra Pradesh']","['Aadhaar enabled Public Distribution System (AePDS), Andhra Pradesh', 'https://aepos.ap.gov.in/ePos', 'AePDS ']"
State & UTs,['Andhra Pradesh'],Department,"['Consumer Affairs, Food and Civil Supplies Department, Andhra Pradesh']","['Andhra Pradesh State Civil Supplies Corporation', 'http://apscsc.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Consumer Affairs, Food and Civil Supplies Department, Andhra Pradesh']","['Paddy Procurement System, Andhra Pradesh', 'http://www.paddyprocurement.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Consumer Affairs, Food and Civil Supplies Department, Andhra Pradesh']","['Andhra Pradesh State Consumer Dispute Redressal Commission', 'http://scdrc.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Consumer Affairs, Food and Civil Supplies Department, Andhra Pradesh']","['Food Grains Procurement System (National Food Security Act), Andhra Pradesh', 'http://www.nfsa.ap.gov.in', 'National Food Security Act ']"
State & UTs,['Andhra Pradesh'],Department,"['Consumer Affairs, Food and Civil Supplies Department, Andhra Pradesh']","['Legal Metrology Department, Govt. of Andhra Pradesh', 'http://aplm.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Energy Department, Andhra Pradesh']","['Andhra Pradesh Electricity Regulatory Commission', 'http://www.aperc.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Energy Department, Andhra Pradesh']","['Andhra Pradesh Power Generation Corporation Limited (APGENCO)', 'http://apgenco.gov.in', 'APGENCO ']"
State & UTs,['Andhra Pradesh'],Department,"['Energy Department, Andhra Pradesh']","['Northern Power Distribution Company of Andhra Pradesh Limited (APNPDCL)', 'http://www.tgnpdcl.in', 'APNPDCL ']"
State & UTs,['Andhra Pradesh'],Department,"['Energy Department, Andhra Pradesh']","['Southern Power Distribution Company of Andhra Pradesh Limited (APSPDCL)', 'http://www.apspdcl.in', 'APSPDCL ']"
State & UTs,['Andhra Pradesh'],Department,"['Energy Department, Andhra Pradesh']","['Southern Power Distribution Company of Telangana Limited', 'https://www.tssouthernpower.com', '']"
State & UTs,['Andhra Pradesh'],Department,"['Energy Department, Andhra Pradesh']","['Transmission Corporation of Andhra Pradesh Limited (APTRANSCO)', 'https://www.aptransco.co.in', 'APTRANSCO ']"
State & UTs,['Andhra Pradesh'],Department,"['Energy Department, Andhra Pradesh']","['Vidyut Ombudsman, Government of Andhra Pradesh', 'http://www.vidyutombudsman.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Environment, Forests, Science and Technology Department, Andhra Pradesh']","['Andhra Pradesh Forest Development Corporation Limited (APFDC)', 'http://www.apfdcl.com', 'APFDC ']"
State & UTs,['Andhra Pradesh'],Department,"['Environment, Forests, Science and Technology Department, Andhra Pradesh']","['Andhra Pradesh State Biodiversity Board', 'http://apbiodiversity.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Environment, Forests, Science and Technology Department, Andhra Pradesh']","['Cyclone Warning Centre, Visakhapatnam, Andhra Pradesh', 'http://cwcvsk.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Finance Department, Andhra Pradesh']","['Andhra Pradesh Centre for Financial Systems and Services', 'http://apcfss.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Finance Department, Andhra Pradesh']","['Andhra Pradesh State Financial Corporation (APSFC)', 'http://www.apsfc.com', 'APSFC ']"
State & UTs,['Andhra Pradesh'],Department,"['Finance Department, Andhra Pradesh']","['E-Procurement, Andhra Pradesh', 'http://www.eprocurement.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Finance Department, Andhra Pradesh']","['Institute of Insurance and Risk Management (IIRM), Andhra Pradesh', 'http://www.iirmworld.org.in', 'IIRM ']"
State & UTs,['Andhra Pradesh'],Department,"['Finance Department, Andhra Pradesh']","['Public Private Partnerships (PPP), Finance Department, Andhra Pradesh', 'https://ppp.cgg.gov.in', 'PPP ']"
State & UTs,['Andhra Pradesh'],Department,"['Finance Department, Andhra Pradesh']","['Public Private Partnership (PPP) Cell, Finance Department, Andhra Pradesh', 'https://ppp.cgg.gov.in', 'PPP ']"
State & UTs,['Andhra Pradesh'],Department,"['General Administration Department, Andhra Pradesh']","['Andhra Pradesh Human Resource Development Institute (APHRDI)', 'https://www.aphrdi.ap.gov.in', 'APHRDI ']"
State & UTs,['Andhra Pradesh'],Department,"['General Administration Department, Andhra Pradesh']","['Anti Corruption Bureau, Andhra Pradesh', 'http://acbap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['General Administration Department, Andhra Pradesh']","['Centre for Good Governance, Andhra Pradesh', 'http://cgg.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['General Administration Department, Andhra Pradesh']","['Government Order Issue Register, Secretariat, Andhra Pradesh', 'http://goir.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['General Administration Department, Andhra Pradesh']","['Online Applications, Andhra Pradesh Public Service Commission', 'https://www.psc.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Aarogya Raksha, Govt. of Andhra Pradesh', 'http://www.ehs.ap.gov.in/web/guest/arogyaraksha', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Andhra Pradesh Medical Services and Infrastructure Development Corporation (APMSIDC)', 'http://msidc.ap.nic.in', 'APMSIDC ']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Andhra Pradesh Nurses ,Midwives ,Auxiliary Nurse-Midwives & Health Visitors Council', 'http://nmcouncil.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Andhra Pradesh Nurses, Midwives, Auxiliary Nurse-Midwives and health Visitors Council', 'http://hmis.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Andhra Pradesh Pharmacy Council', 'http://appharmacycouncil.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Andhra Pradesh State AIDS Control Society', 'https://apsacs.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Commissioner of Family Welfare', 'http://cfw.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Dr NTR Vaidya Seva Health Insurance Scheme, Govt. of Andhra Pradesh', 'http://www.ntrvaidyaseva.ap.gov.in/web/guest/ntr-vaidya-seva-scheme', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Dr.YSR Aarogyasri Health Insurance Scheme, Government of Andhra Pradesh', 'http://www.ysraarogyasri.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Employees Health Scheme, Government of Andhra Pradesh', 'http://www.ehs.ap.gov.in/web/guest/ehs', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Institute of Preventive Medicine (IPM), Andhra Pradesh', 'http://ipm.ap.nic.in', 'IPM ']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['National Rural Health Mission (NRHM), Andhra Pradesh', 'http://cfw.ap.nic.in/nrhm', 'NRHM ']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Nizams Institute Of Medical Sciences, Hyderabad, Andhra Pradesh', 'http://nims.edu.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Sri Venkateswara Institute Of Medical Sciences', 'http://svimstpt.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Health, Medical and Family Welfare Department, Andhra Pradesh']","['Working Journalists Health Scheme, Govt. of Andhra Pradesh', 'http://www.ehs.ap.gov.in/web/guest/wjhs', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Acharya Nagarjuna University, Centre for Distance Education', 'http://www.anucde.info', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Andhra Pradesh Board of Intermediate Education', 'https://bie.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Andhra Pradesh Residential Educational Institutions Society (APREIS)', 'http://apresidential.cgg.gov.in/indexedu3.aspx', 'APREIS ']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Andhra Pradesh State Literacy Mission Authority', 'http://apslma.ap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Andhra University', 'http://www.andhrauniversity.edu.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Board of Intermediate Education, Andhra Pradesh', 'http://bieap.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Center for Educational Development of Minorities', 'http://cedm.tg.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Centre for Economic and Social Studies', 'http://www.cess.ac.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Commissionerate of Collegiate Education, Andhra Pradesh', 'http://www.apcce.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Department of Technical Education, Andhra Pradesh', 'http://dteap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Directorate of Government Examinations, Government of Andhra Pradesh', 'http://bseap.org', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Directorate Of Medical Education', 'http://dme.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Dravidian University, Kuppam, Andhra Pradesh', 'http://www.dravidianuniversity.ac.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Dr. Marri Channa Reddy Human Resource Development Institute Of Andhra Pradesh', 'https://www.mcrhrdi.gov.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['Dr.N.T.R. University of Health Sciences, Vijayawada, Andhra Pradesh', 'http://ntruhs.ap.nic.in', '']"
State & UTs,['Andhra Pradesh'],Department,"['Higher Education Department, Andhra Pradesh']","['International Institute of Information Technology, Hyderabad (IIIT-HYD)', 'http://www.iiit.ac.in', 'IIIT-HYD ']"
